0,italian,Gingerbread Biscotti,4.41,333,"[u'1/3 cup vegetable oil', u'1 cup white sugar', u'3 eggs', u'1/4 cup molasses', u'2 1/4 cups all-purpose flour', u'1 cup whole wheat flour', u'1 tablespoon baking powder', u'1 1/2 tablespoons ground ginger', u'3/4 tablespoon ground cinnamon', u'1/2 tablespoon ground cloves', u'1/4 teaspoon ground nutmeg']",70,12.1,1.4,12,26
1,italian,Italian Chicken Cacciatore,5,3,"[u'1/4 cup olive oil, divided', u'1 onion, diced', u'1/4 cup all-purpose flour', u'1/2 teaspoon salt', u'1/4 teaspoon freshly ground black pepper', u'8 chicken thighs', u'1/2 cup dry white wine', u'2 (14.5 ounce) cans diced tomatoes', u'2 (6 ounce) cans tomato paste', u'1/4 teaspoon white sugar, or more to taste', u'salt and ground black pepper to taste', u'1/2 cup chicken broth, or more as needed', u'1/2 cup black olives, pitted', u'1 tablespoon chopped fresh parsley', u'1 tablespoon torn basil leaves']",587,36.5,38.8,117,1707
2,italian,Spaghetti Cacio e Pepe,4.58,73,"[u'1 pound spaghetti', u'6 tablespoons olive oil', u'2 cloves garlic, minced', u'2 teaspoons ground black pepper', u'1 3/4 cups grated Pecorino Romano cheese']",806,87.8,31.6,54,633
3,italian,Easy Caponata,4.67,3,"[u'2 stalks stalk celery, chopped into 1/4-inch pieces', u'1/2 cup olive oil', u'1 onion, thinly sliced', u'1 medium eggplant, chopped into bite-size pieces', u'2 red bell peppers, thinly sliced', u'2 zucchini, cubed', u'1 3/4 cups tomato puree (passata)', u'1/2 cup white vinegar', u'1 tablespoon white sugar', u'10 black olives, pitted', u'2 tablespoons raisins', u'2 tablespoons pine nuts', u'1 teaspoon capers', u'salt and ground black pepper to taste', u'10 leaves basil, chopped']",289,25.2,4.4,0,424
4,italian,Chef John's Lemon Ice,4.64,10,"[u'4 cups cold water', u'7/8 cup white sugar', u'2 tablespoons lemon zest', u'1 cup freshly squeezed lemon juice', u'1 teaspoon lemon extract']",94,24.8,0.1,0,4
5,italian,Focaccia di Recco,4.6,17,"[u'2 cups all-purpose flour', u'1/2 cup cold water', u'2 tablespoons cold water', u'1 tablespoon extra-virgin olive oil', u'3/4 teaspoon fine salt', u'1 quarter-sheet baking pan', u'1 teaspoon extra-virgin olive oil', u'1 teaspoon cornmeal', u'12 tablespoons crescenza-stracchino cheese, divided', u'4 teaspoons extra-virgin olive oil, divided', u'1/4 teaspoon coarse sea salt, divided']",186,24.1,4.7,7,327
6,italian,Frittata di Zucchine e Fiori di Zucca (Italian Courgette Frittata),4.5,1,"[u'3 tablespoons extra-virgin olive oil, divided', u'1 small white onion, finely chopped', u'1 bunch parsley, stems and leaves chopped separately', u'3 zucchini, cut into long, thin strips', u'salt and ground black pepper to taste', u'7 1/2 cups zucchini blossoms, pistils removed', u'6 eggs', u'3 tablespoons grated Parmesan cheese', u'1 tablespoon grated Pecorino Romano cheese', u'4 leaves fresh mint, chopped']",267,10.3,14.5,284,250
7,italian,Melanzana alla Parmigiana (Perfect Eggplant Parmigiana),3.5,1,"[u'1/2 cup extra-virgin olive oil, or as needed', u'6 eggplants, trimmed and cut into 1/2-inch thick slices', u'salt to taste', u'1 1/3 cups crushed tomatoes in puree', u'1 tablespoon olive oil, or more to taste', u'2 cloves garlic', u'1 bunch fresh basil, divided', u'18 ounces fresh mozzarella cheese, drained and sliced', u'dried oregano, to taste', u'4 ounces grated Parmesan cheese']",506,36.8,28.9,83,453
8,italian,Affogato with Cold-Brewed Coffee,4.67,8,"[u'2/3 cup medium-coarse ground coffee', u'3 cups cold water', u'2 scoops vanilla ice cream', u'2 tablespoons shaved dark chocolate']",109,15.4,2.1,9,46
9,italian,World's Best Lasagna,4.79,11758,"[u'1 pound sweet Italian sausage', u'3/4 pound lean ground beef', u'1/2 cup minced onion', u'2 cloves garlic, crushed', u'1 (28 ounce) can crushed tomatoes', u'2 (6 ounce) cans tomato paste', u'2 (6.5 ounce) cans canned tomato sauce', u'1/2 cup water', u'2 tablespoons white sugar', u'1 1/2 teaspoons dried basil leaves', u'1/2 teaspoon fennel seeds', u'1 teaspoon Italian seasoning', u'1 tablespoon salt', u'1/4 teaspoon ground black pepper', u'4 tablespoons chopped fresh parsley', u'12 lasagna noodles', u'16 ounces ricotta cheese', u'1 egg', u'1/2 teaspoon salt', u'3/4 pound mozzarella cheese, sliced', u'3/4 cup grated Parmesan cheese']",448,36.5,29.7,82,1788
